-- Merging decision tree log ---
manifest
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/nahid/.gradle/caches/transforms-3/a681ac29aa683d3f76edb7fa01925d5f/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/nahid/.gradle/caches/transforms-3/a681ac29aa683d3f76edb7fa01925d5f/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/nahid/.gradle/caches/transforms-3/784896c7bacd91c4ff9a91f5df9e1cab/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/nahid/.gradle/caches/transforms-3/784896c7bacd91c4ff9a91f5df9e1cab/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/nahid/.gradle/caches/transforms-3/e075044dfb446451cc159146a9661087/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/nahid/.gradle/caches/transforms-3/e075044dfb446451cc159146a9661087/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/nahid/.gradle/caches/transforms-3/48a003329ad6048d2d9fafa8baac36eb/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/nahid/.gradle/caches/transforms-3/48a003329ad6048d2d9fafa8baac36eb/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/nahid/.gradle/caches/transforms-3/ee4b59a1f156b87b0b4f590e229fca96/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/nahid/.gradle/caches/transforms-3/ee4b59a1f156b87b0b4f590e229fca96/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/nahid/.gradle/caches/transforms-3/4b5d1c570cd0ac11406c9ffb29d11fea/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/nahid/.gradle/caches/transforms-3/4b5d1c570cd0ac11406c9ffb29d11fea/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/nahid/.gradle/caches/transforms-3/e8d8295f3ae352b48926cd207f948a35/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/nahid/.gradle/caches/transforms-3/e8d8295f3ae352b48926cd207f948a35/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/nahid/.gradle/caches/transforms-3/78e8410964cc1cf27b0a1f32b8c510ab/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/nahid/.gradle/caches/transforms-3/78e8410964cc1cf27b0a1f32b8c510ab/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/nahid/.gradle/caches/transforms-3/15bfaa47eb436adbe97ac40780d4f181/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/nahid/.gradle/caches/transforms-3/15bfaa47eb436adbe97ac40780d4f181/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/nahid/.gradle/caches/transforms-3/12012e10548264e98b799cd273d7fdaa/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/nahid/.gradle/caches/transforms-3/12012e10548264e98b799cd273d7fdaa/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/nahid/.gradle/caches/transforms-3/2344674a05e62c3b71dcfbc5e37c7cc1/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/nahid/.gradle/caches/transforms-3/2344674a05e62c3b71dcfbc5e37c7cc1/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/nahid/.gradle/caches/transforms-3/cbace5c63da9fa25fc7ab460bbf8cc3d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/nahid/.gradle/caches/transforms-3/cbace5c63da9fa25fc7ab460bbf8cc3d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nahid/.gradle/caches/transforms-3/72ae659b2f5bc9782888e20d91e0137e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nahid/.gradle/caches/transforms-3/72ae659b2f5bc9782888e20d91e0137e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/nahid/.gradle/caches/transforms-3/d65af8d272b4ac7b134740c88607176c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/nahid/.gradle/caches/transforms-3/d65af8d272b4ac7b134740c88607176c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/nahid/.gradle/caches/transforms-3/c24c94a7f44da6e28cdb0b5b6a6e3ee1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/nahid/.gradle/caches/transforms-3/c24c94a7f44da6e28cdb0b5b6a6e3ee1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/nahid/.gradle/caches/transforms-3/3c98b20f1d41bcf53075d42d122ed7cc/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/nahid/.gradle/caches/transforms-3/3c98b20f1d41bcf53075d42d122ed7cc/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/38978c30c66ea64c30bedbc17dc54e61/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/38978c30c66ea64c30bedbc17dc54e61/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/nahid/.gradle/caches/transforms-3/b44d404c17e881f9b9ac6a276a206472/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/nahid/.gradle/caches/transforms-3/b44d404c17e881f9b9ac6a276a206472/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/nahid/.gradle/caches/transforms-3/dc38b3984a43546c47a6c957ad160771/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/nahid/.gradle/caches/transforms-3/dc38b3984a43546c47a6c957ad160771/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/nahid/.gradle/caches/transforms-3/163506977bdba72b8dcdf26c87f99cd4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/nahid/.gradle/caches/transforms-3/163506977bdba72b8dcdf26c87f99cd4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /home/nahid/.gradle/caches/transforms-3/133fc7d4b7c95c73ab19a3de9358aed1/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /home/nahid/.gradle/caches/transforms-3/133fc7d4b7c95c73ab19a3de9358aed1/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/a6f2fd445609c316d476b4d47fc4539b/transformed/navigation-fragment-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/a6f2fd445609c316d476b4d47fc4539b/transformed/navigation-fragment-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] /home/nahid/.gradle/caches/transforms-3/3971c8fe54b3ac4c69ec864649ac28c4/transformed/navigation-fragment-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] /home/nahid/.gradle/caches/transforms-3/3971c8fe54b3ac4c69ec864649ac28c4/transformed/navigation-fragment-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/nahid/.gradle/caches/transforms-3/af7ccd2b9bae549e1a1d13504e1ca1d9/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/nahid/.gradle/caches/transforms-3/af7ccd2b9bae549e1a1d13504e1ca1d9/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/nahid/.gradle/caches/transforms-3/300513cfd762b2e02523509469113cec/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/nahid/.gradle/caches/transforms-3/300513cfd762b2e02523509469113cec/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/4860ccc241bd4e18ef601d0278007693/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/4860ccc241bd4e18ef601d0278007693/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/nahid/.gradle/caches/transforms-3/7252dbe0ddce723d2154f9ff4133b5b2/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/nahid/.gradle/caches/transforms-3/7252dbe0ddce723d2154f9ff4133b5b2/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/nahid/.gradle/caches/transforms-3/f67e4e97124abd3ea58510c3042f3d9a/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/nahid/.gradle/caches/transforms-3/f67e4e97124abd3ea58510c3042f3d9a/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/nahid/.gradle/caches/transforms-3/72d10f2974bf732cfaf48f590abb1046/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/nahid/.gradle/caches/transforms-3/72d10f2974bf732cfaf48f590abb1046/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/nahid/.gradle/caches/transforms-3/0f77f4695e4c9150c9ab89d262624118/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/nahid/.gradle/caches/transforms-3/0f77f4695e4c9150c9ab89d262624118/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/nahid/.gradle/caches/transforms-3/903d67fd318bfccd6fff3d05623dc92e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/nahid/.gradle/caches/transforms-3/903d67fd318bfccd6fff3d05623dc92e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/151a45e84f668fafa8d902f7dce381c2/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/151a45e84f668fafa8d902f7dce381c2/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/nahid/.gradle/caches/transforms-3/b611ab9e125fa6e890f98f1483581d8a/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/nahid/.gradle/caches/transforms-3/b611ab9e125fa6e890f98f1483581d8a/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/nahid/.gradle/caches/transforms-3/40e253eb438d5e3bfc8838d07edbbed7/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/nahid/.gradle/caches/transforms-3/40e253eb438d5e3bfc8838d07edbbed7/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/nahid/.gradle/caches/transforms-3/b6b63a58d7aa0bb6dfc19913c86485e3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/nahid/.gradle/caches/transforms-3/b6b63a58d7aa0bb6dfc19913c86485e3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/nahid/.gradle/caches/transforms-3/7388a4543ae8dc77be33802b55944b4f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/nahid/.gradle/caches/transforms-3/7388a4543ae8dc77be33802b55944b4f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/nahid/.gradle/caches/transforms-3/ffee9398435db51716a4d6ac825d1eeb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/nahid/.gradle/caches/transforms-3/ffee9398435db51716a4d6ac825d1eeb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/nahid/.gradle/caches/transforms-3/8a961c22c33dd7054c191f384a078409/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/nahid/.gradle/caches/transforms-3/8a961c22c33dd7054c191f384a078409/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/nahid/.gradle/caches/transforms-3/fe7a7116dd7244504aac64bb288b5b9b/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/nahid/.gradle/caches/transforms-3/fe7a7116dd7244504aac64bb288b5b9b/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/nahid/.gradle/caches/transforms-3/a2ab3f3f977f6fc7206625324383dc5e/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/nahid/.gradle/caches/transforms-3/a2ab3f3f977f6fc7206625324383dc5e/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/nahid/.gradle/caches/transforms-3/a63b6c6084c50df1f01653112d018feb/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/nahid/.gradle/caches/transforms-3/a63b6c6084c50df1f01653112d018feb/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
